x,y,z,vx,vy,vz,mass
0.0,0.0,0.0,-0.0027842477326692145,-0.0008336173976053111,0.00010456036919937291,5000.0
31.97786194294319,-168.34892831019533,12.381245234820447,0.5006636605150233,0.09479626196666541,-0.00043695988421858523,0.7800972554201309
-171.3255280298263,-212.56426103143167,12.202644540009578,0.31331330963372156,-0.2556063654689628,0.005335816965574345,1.4946389976143541
206.85410793997747,120.82923100959594,19.582182107314935,-0.22138905085152533,0.37340779060203827,-0.008224075227951815,2.9236760831884223
114.20596119852902,184.0973209684697,0.31505762449138575,-0.3900698213804019,0.23942148769617458,-0.000857161203278347,2.6637678147349506
88.88122244776925,-65.81785249365998,10.229294569424459,0.3768178359647387,0.5117856183332482,0.0004277561571295787,2.5426801773732
-86.77048578566641,-68.56276825564842,-4.654001348901841,0.392694894181882,-0.5013372892165604,-0.0074889743623774594,1.1447570676123495
67.3688778582515,3.8973696394915494,4.862495287326632,-0.049946808416027944,0.8144056552555468,-0.007746001861197071,0.9272189684751646
209.39816929659696,155.11484946319172,-1.952145815515269,-0.25013719410707874,0.3330818930784664,0.0011689483232138608,2.1716080498110775
-112.26112568388889,-185.80865582866068,1.454939474890773,0.38690279973675024,-0.2362731690064826,-0.001300439485706718,2.8234399728189645
235.49259444919747,7.491866175778363,8.927355381553705,-0.016680572900533732,0.43597099046768434,0.005499244128568182,1.8919072325348245
21.352979276936594,34.027556903040036,-12.273310248502089,-0.8992618053816702,0.5617241579156041,-0.01124859235832929,1.9290317236747496
-262.9284174768907,-83.12388160208988,31.385809135281903,0.11898726729759429,-0.3860080236402707,-0.0036754614494596493,1.1999477341507103
-91.20870966196347,-238.6304136537351,-15.090260722495529,0.389253978194112,-0.15067747081703028,-0.002366176202813435,2.423732332979842
-74.54681009937525,-105.3098256630621,-18.21282919181598,0.4792344944695711,-0.34204545981634904,0.008877258916325848,0.9676093713938084
19.218635945124436,117.83769117496091,17.371663102501017,-0.6086989315581963,0.09798751195529545,-0.010032228437261129,1.3091980910106091
-28.227875098146782,-116.54226975631046,11.874940409444038,0.5925945477454092,-0.14504119384160416,0.002633891482370813,1.563591096541042
12.360163826724216,153.94745271749156,9.361797255782328,-0.5408380137675016,0.04236575081786401,0.0028290304576543478,1.7690259467111376
-92.53747246817714,180.49299274256828,9.425182638964198,-0.4219252597593618,-0.21572423044219943,0.017851196575431112,1.1060243310377005
-4.056487878649796,-183.97835298651916,-0.18370159270371936,0.49159861056798915,-0.011734128460750923,-0.010750929492054266,0.7870920618480088
-89.09832790591979,-122.04037264731572,-13.458815572287474,0.43796865061389917,-0.3226152164742846,-0.0069798056008625224,2.0265501061040814
127.86994397952863,-177.81604082001925,1.137068372905895,0.3652208971216894,0.2638039093390001,-0.009999265036377387,1.2215763831006394
-57.35306620131786,-87.44680938963602,-10.157425672681676,0.5457386747501661,-0.36058912712609287,-0.017894111362784803,1.9530955535565306
-137.6146161789416,-62.979027136688124,14.626796001266268,0.22413183157789693,-0.4966648580323579,0.01912624980623538,0.8859067881855058
140.96024015466367,94.09027160001708,-2.20586072253208,-0.2888592922487514,0.4277463653307656,-0.013277672134651853,1.7028502546370436
-127.4509856606643,139.6858368509161,-12.382457951887673,-0.36315274402700665,-0.3296380337163778,-0.008694455294902693,1.8314735813789647
-23.663120529609152,246.9774323698695,-4.820787624794901,-0.42672030823491397,-0.041451296512064056,0.014287303725121128,0.6295588420560673
4.7238427410119606,125.02843608944963,6.193971814134367,-0.6020721213554387,0.02180876508860015,-0.018792308616046638,1.3415106954848015
197.90824500770938,-33.88667185776184,-8.455868292059623,0.07711196201633898,0.4657840168323033,0.00825732921270547,0.8360366923474356
